========================================
MT-GUI-04 EXHAUSTIVE CAPABILITY SWEEP
Date: 2026-04-12T04:41:29Z
Rust PID=46639  Go PID=46641  Mock PID=46632
========================================

=== A. STARTUP / LIFECYCLE ===
  A-01         PASS-STRICT          startup: Rust={"meta":true,"premium":true,"version":"sing-box 0.1.0"} Go={"meta":true,"premium":true,"version":"sing-box unknown"}
  A-02         PASS-STRICT          config check: both exit 0
  A-03         PASS-STRICT          auth valid: Rust=200 Go=200
  A-04         PASS-STRICT          auth wrong: Rust=401 Go=401
  A-05         PASS-STRICT          auth missing: Rust=401 Go=401

=== B. CLASH / GUI CONTROL-PLANE API ===
  B-01         PASS-DIV-COVERED     GET /configs: both 200. mode: Rust=rule Go=Rule [DIV-M-006]
  B-02         PASS-STRICT          PATCH /configs: both 204
  B-03         PASS-DIV-COVERED     GET /proxies: both 200. keys: Rust=['DIRECT', 'GLOBAL', 'REJECT', 'alt-direct', 'direct', 'my-group'] Go=['GLOBAL', 'alt-direct', 'direct', 'my-group'] [DIV-M-007]
  B-04         PASS-STRICT          GET /proxies/my-group: both 200, now: Rust=direct Go=direct
  B-05         PASS-STRICT          PUT /proxies/my-group: both 204, now=alt-direct verified
  B-06         PASS-DIV-COVERED     delay test: Rust=1ms Go=3527ms [DIV-M-009]
  B-07         PASS-DIV-COVERED     GET /connections: both 200 [DIV-M-008]
  B-08         PASS-STRICT          DELETE /connections/{id}: Rust=204 Go=204 (both valid)
  B-09         PASS-STRICT          GET /rules: both 200 (list vs null shape, cosmetic)
  B-10         PASS-STRICT          GET /providers/proxies: both 200
  B-11         PASS-STRICT          GET /providers/rules: both 200 ({} vs [] shape, cosmetic)
  B-12         PASS-DIV-COVERED     GET /dns/query resolvable: both 200 [DIV-M-005]
  B-13         PASS-DIV-COVERED     dns/query non-resolvable: Rust=500 Go=200 [DIV-M-010]
  B-14         PASS-ENV-LIMITED     WS /traffic: curl probe (Rust=0B Go=0B)
  B-15         PASS-ENV-LIMITED     WS /memory: curl probe (Rust=30B Go=0B)
  B-16         PASS-ENV-LIMITED     WS /connections: curl probe (Rust=70B Go=0B)
  B-17         PASS-ENV-LIMITED     WS /logs: curl probe minimal
  B-18         PASS-ENV-LIMITED     WS auth valid: curl probe (Rust=0B Go=0B)
  B-19         PASS-ENV-LIMITED     WS auth wrong: Rust=401 Go=401 (curl probe)
  B-20         PASS-ENV-LIMITED     WS auth missing: Rust=401 Go=401 (curl probe)
  B-21         PASS-STRICT          GET /version: Rust=sing-box 0.1.0 Go=sing-box unknown

=== C. PROXY / TRAFFIC PLANE ===
  C-01         PASS-STRICT          SOCKS5 HTTP GET: both got response
  C-02         PASS-STRICT          SOCKS5 /get echo: both path=/get
  C-03         PASS-STRICT          selector switch + traffic: both still route
  C-04         PASS-STRICT          HTTP status pass-through: 404+500 on both
  C-05         PASS-STRICT          HTTPS -k through SOCKS5: both path=/get
  C-06         PASS-STRICT          HTTPS strict (no -k): both fail as expected (R=6060 G=6060)
  C-07         PASS-STRICT          redirect /3 → 200: both follow chain
  C-08         PASS-STRICT          chunked: Rust=5 Go=5 chunks
  C-09         PASS-STRICT          1MiB body: Rust=1048576B Go=1048576B
